id,name,abbreviation,mnis_id,has_been_parliamentary_party,disclaimer
152,Compass Party,Cmps,263,f,
153,The Brexit Party,BRX,1006,f,
154,Heavy Woollen District Independents,HWDI,1018,f,
155,Aontú,AONT,1025,f,
156,Birkenhead Social Justice Party,BSJP,1011,f,
157,Yeshua,Yesh,1019,f,
158,The Universal Good Party,UGP,1014,f,
159,Renew,Ren,1005,f,
160,The Independent Group for Change,IGC,1004,f,
161,Burnley and Padiham Independent Party,BPI,1026,f,
162,Gwlad Gwlad,Gwld,1021,f,
163,Advance Together,Adv,1015,f,
164,The Cynon Valley Party,CVP,1023,f,
165,Scottish Family Party,SFP,1016,f,
166,The Citizens Movement Party UK,CMUK,1030,f,
167,Veterans and People's Party,VPP,1020,f,
168,Independent Network,INet,1028,f,
169,Touch Love Worldwide (UK),TLW,1024,f,
170,The Best for Luton Party,BfL,1033,f,
171,Shropshire Party,Shrp,1027,f,
172,Proud of Oldham & Saddleworth,POS,1031,f,
173,Cumbria First,CF,1032,f,
174,Psychedelic Movement,PSY,1047,f,
175,The Common People,CP,1029,f,
176,Motherworld Party,Mthr,1017,f,
177,Wycombe Independents,WY,1013,f,
178,The Constitution and Reform Party,TCRP,1012,f,
1,Conservative,Con,4,t,
20,Democratic Unionist Party,DUP,7,t,
179,New Millennium Bean Party,Bean,126,f,
180,Scotland Against Crooked Lawyers,SACL,139,f,
181,English Independence Party,EIP,88,f,
182,The Scottish Jacobite Party,SJP,145,f,
183,Restoration Party,Rest,137,f,
184,All The South Party,South,59,f,
185,Hugh Salmon for Battersea Party,HSBP,1061,f,
186,A Vote Against MP Expense Abuse,MPEA,93,f,
187,United Voice,UV,162,f,
188,Trust,Tru,156,f,
189,Impact Party,Impact,101,f,
190,Local Liberals People Before Politics Party,LLPB,111,f,
191,Bushra Irfan of Blackburn,BIB,1062,f,
192,Integrity UK,IUK,103,f,
193,Blaenau Gwent People's Voice,BGPV,1060,f,
194,You Party,You,168,f,
195,The Science Party,Sci,142,f,
196,Scrap Members Allowances,SMA,143,f,
197,Democratic Nationalists,D Nat,87,f,
198,Citizens for Undead Rights and Equality,CURE,82,f,
199,Bromsgrove Independent Conservative,BIC,1064,f,
200,Cut The Deficit,CDP,84,f,
201,Alliance for Workers' Liberty,AWL,60,f,
202,Cambridge Socialists,Cam Soc,1066,f,
203,Get Snouts Out The Trough,GSOT,149,f,
204,Money Reform Party,MRP,120,f,
205,Independent Save Our Green Belt,ISGB,1067,f,
206,The New Party,NP,128,f,
207,Reduce Tax On Beer,RTBP,63,f,
208,Blue Environment Party,BEP,64,f,
209,Tendring First,TF,152,f,
210,Peoples Party Essex,PPE,92,f,
211,Socialist Alternative,S Alt,140,f,
212,Justice Party,JP,107,f,
213,Fancy Dress Party,FDP,94,f,
214,Independent Ealing Acton Communities Public Services,IEAC,102,f,
215,Reform 2000 Party,Ref 2000,136,f,
216,The Better Britain Party,BBP,66,f,
217,Best of a Bad Bunch,Best,65,f,
218,Medway Independent Party,MIP,117,f,
219,The P.N.D.P.,PNDP,133,f,
220,Matriarchal Party United Kingdom Great Britain,MPUK,114,f,
221,The Magna Carta Party,MCP,115,f,
222,Direct Democracy (Communist) Party,DDCP,83,f,
223,Independent Voice for Halifax,IVH,1068,f,
224,Tamsin Omond to the Commons,TOC,151,f,
225,Your Right To Democracy Party Limited,YRDPL,172,f,
226,Animal Protection Party,APP,56,f,
227,Save King George Hospital,SKGH,146,f,
229,Middle England Party,MEP,118,f,
230,Unity for Peace and Socialism,UPS,1052,f,
231,Independents Federation UK,IFED,100,f,
232,The Macclesfield Independent,MACI,1070,f,
233,Freedom and Responsibility,FFR,95,f,
234,Mansfield Independents,MIF,1072,f,
235,Solihull and Meriden Residents Association,SMRA,148,f,
236,Nationwide Reform Party,NRP,129,f,
237,Northampton - Save Our Public Services,NSPS,130,f,
238,Independents to Save Queen Mary's Hospital,ISQM,1074,f,
239,Equal Parenting Alliance,EPA,91,f,
240,Nobody Party,NBP,127,f,
241,The Youth Party,Yth,169,f,
242,Virtue Currency Cognitive Appraisal Party,VCCA,1073,f,
243,INDEPENDENT Leave-the-EU Alliance,ILEU,1071,f,
244,Fight For an Anti-War Government,FAWG,57,f,
245,Campaign for Independent Politicians,CIP,71,f,
246,The Cornish Democrats,TCD,79,f,
247,No Candidate Deserves My Vote!,NCDV,121,f,
248,City Independents,CITY,1069,f,
249,Staffordshire Independent Group,SIG,1065,f,
250,The True English (Poetry) Party,Poet,155,f,
251,Independent People Together,IPT,1063,f,
252,Anticapitalists - Workers Power,ACWP,1051,f,
253,Democratic Labour Party,DLP,85,f,
254,"Clause 28, Children's Protection Christian Democrats",C28,72,f,
3,Labour,Lab,15,t,Figures presented for Labour include those candidates certified by both the Labour and the Co-operative parties.
255,Scottish Green Party,Green,1057,f,
256,Heritage Party,HPUK,1037,f,
258,Alba Party,Alba,1034,f,
259,British Unionist Party B.U.P.,BUP,1105,f,
260,Hampshire Independents,HI,1106,f,
262,Sovereignty,Svr,1088,f,
263,Climate Party,Cli,1053,f,
264,Party of Women,POW,1102,f,
265,Independence for Scotland Party,ISP,1058,f,
266,Rejoin EU,REU,1040,f,
268,Alliance for Democracy and Freedom,ADF,1075,f,
269,Freedom Alliance,FA,1035,f,
270,Transform Party,Transform,1081,f,
271,Abolish the Welsh Assembly Party,AWA,1008,f,
272,English Constitution Party,ECP,1046,f,
273,Propel,Pro,1104,f,
274,Chesterfield And North Derbyshire Independents (CANDI),CANDI,1082,f,
275,Democracy for Chorley,DFC,1098,f,
276,Scottish Libertarian Party,Scot Libt,1091,f,
277,"Putting Crewe First, Independent Residents Group",PCFIRG,1077,f,
278,Taking The Initiative Party,TI,1085,f,
279,True & Fair Party,TFB,1059,f,
280,Cross-Community Labour Alternative,CCLA,1097,f,
281,Fairer Voting Party,FVP,1099,f,
282,Save Us Now,SUN,1078,f,
283,Kingston Independent Residents Group,KIRG,1094,f,
284,One Leicester,OL,1101,f,
285,Liverpool Community Independents,LCI,1095,f,
286,Communist Future,CF,1080,f,
287,Volt United Kingdom,VUK,1056,f,
288,South Devon Alliance,SDA,1089,f,
289,Independent Oxford Alliance,IOA,1093,f,
290,The Yoruba Party in the UK,YPUK,1083,f,
291,Portsmouth Independent Party,PIP,1103,f,
292,Count Binface Party,CBP,1055,f,
293,The Mitre TW9,MTW9,1084,f,
294,Social Justice party,SJ,1090,f,
295,Swale Independents,Si,1086,f,
296,UK Voice,UKV,1079,f,
297,Confelicity,CFLY,1096,f,
298,Stockport Fights Austerity No To Cuts,SFAN,1087,f,
299,Independents for Direct Democracy,IDD,1108,f,
300,New Open Non-Political Organised Leadership,NONPOL,1076,f,
301,Independent Alliance (Kent),IAK,1092,f,
302,Newham Independents Party,NIP,1100,f,
257,Reform UK,RUK,1036,t,
303,Shared Ground,SG,1111,f,
267,Green Party Northern Ireland,Green,1113,f,
9,Co-operative Party,Co-op,,f,
304,Scottish Unionists,SU,1039,f,
305,Breakthrough Party,BP,1041,f,
306,The For Britain Movement,FBM,1002,f,
307,The Reclaim Party,Reclaim,1043,f,
308,The Party Party,PTY,1044,f,
309,Britain First,BF,1010,f,
310,Northern Independence Party,NIP,1049,f,
311,Let London Live,LLL,1054,f,
261,Workers Party of Britain,WPB,1042,t,
312,Democrats and Veterans Party,DVP,1001,f,
313,UK European Union Party,UKEUP,1009,f,
54,Christian Peoples Alliance,CPA,80,f,
131,Common Good,CG,78,f,
314,Immigrants Political Party,Imm,258,f,
315,One Love Party,OLP,257,f,
316,English Independence,EI,1114,f,
