"id","type","label","cites.id","cites.label","triplestoreId","procedureHasCalculationStyle.id","procedureHasCalculationStyle.label","componentOf.id","componentOf.label","partOf.id","partOf.label","description","displayOrder"
"urn:procedure-editor:Procedure:57","Procedure","Legislative Consent Motion - Senedd Cymru","","","Z0zMk6F7","","","urn:procedure-editor:Procedure:33","UK Public Bills","","","","23"
"urn:procedure-editor:Procedure:58","Procedure","Legislative Consent Motion - Northern Ireland Assembly","","","9f4uTpRT","","","urn:procedure-editor:Procedure:33","UK Public Bills","","","","22"
"urn:procedure-editor:Procedure:6","Procedure","Treaties subject to the Constitutional Reform and Governance Act 2010","","","D00dsjR2","urn:procedure-editor:CalculationStyle:5","Treaty periods A and B","","","","","A treaty may be ratified if the Commons does not resolve against ratification within 21 sitting days. A Minister may extend this period. If the Commons resolves against ratification, a Minister may make a statement in disagreement, following which the Commons may consider for a further 21 sitting days. Even if the Lords resolves against ratification, a Minister may make a statement that the treaty be ratified. A Minister may determine a treaty be ratified without it being laid before Parliament.","1"
"urn:procedure-editor:Procedure:60","Procedure","DPRRC scrutiny reserve","","","6cXS1d0v","","","urn:procedure-editor:Procedure:47","Legislative Reform Order","","","","67"
"urn:procedure-editor:Procedure:61","Procedure","CRAG Treaty BAT","","","GMnnFGmR","","","urn:procedure-editor:Procedure:6","Treaties subject to the Constitutional Reform and Governance Act 2010","","","","52"
"urn:procedure-editor:Procedure:62","Procedure","CRaG Treaty pre-laying scrutiny","","","R8oDwdeY","","","urn:procedure-editor:Procedure:6","Treaties subject to the Constitutional Reform and Governance Act 2010","","","","55"
"urn:procedure-editor:Procedure:64","Procedure","CRAG Treaty PAC","","","BrFonVHh","","","urn:procedure-editor:Procedure:6","Treaties subject to the Constitutional Reform and Governance Act 2010","","","","54"
"urn:procedure-editor:Procedure:65","Procedure","CRAG Treaty other commons committees","","","TKmBNPtQ","","","urn:procedure-editor:Procedure:6","Treaties subject to the Constitutional Reform and Governance Act 2010","","","","55"
"urn:procedure-editor:Procedure:66","Procedure","CRAG Treaty HAC","","","ukQX5dUZ","","","urn:procedure-editor:Procedure:6","Treaties subject to the Constitutional Reform and Governance Act 2010","","","","58"
"urn:procedure-editor:Procedure:67","Procedure","Scrutiny Reserve - Joint Committee on Statutory Instruments (JCSI)","","","DB2Pud1m","","","urn:procedure-editor:Procedure:1,urn:procedure-editor:Procedure:3,urn:procedure-editor:Procedure:75","Made affirmative,Draft affirmative,Enhanced affirmative: Investigatory Powers Act 2016","","","","60"
"urn:procedure-editor:Procedure:69","Procedure","Affirmative Commons motions","","","Cejma7zC","","","urn:procedure-editor:Procedure:1,urn:procedure-editor:Procedure:3,urn:procedure-editor:Procedure:43,urn:procedure-editor:Procedure:45,urn:procedure-editor:Procedure:75","Made affirmative,Draft affirmative,Draft affirmative remedial order,Made affirmative remedial order,Enhanced affirmative: Investigatory Powers Act 2016","","","","68"
"urn:procedure-editor:Procedure:70","Procedure","Affirmative Lords motions","","","oMkNXay7","","","urn:procedure-editor:Procedure:1,urn:procedure-editor:Procedure:3,urn:procedure-editor:Procedure:43,urn:procedure-editor:Procedure:45,urn:procedure-editor:Procedure:75","Made affirmative,Draft affirmative,Draft affirmative remedial order,Made affirmative remedial order,Enhanced affirmative: Investigatory Powers Act 2016","","","","69"
"urn:procedure-editor:Procedure:71","Procedure","Referral to a Delegated Legislation Committee (DLC)","","","0lTeVj1H","","","urn:procedure-editor:Procedure:4,urn:procedure-editor:Procedure:5,urn:procedure-editor:Procedure:47,urn:procedure-editor:Procedure:48","Made negative,Draft negative,Legislative Reform Order,Legislative reform order: Draft negative","","","","70"
"urn:procedure-editor:Procedure:72","Procedure","Negative Commons motions","","","g5pzLJuJ","","","urn:procedure-editor:Procedure:4,urn:procedure-editor:Procedure:5","Made negative,Draft negative","","","","71"
"urn:procedure-editor:Procedure:73","Procedure","Negative - Commons motion to consider","","","TT4LlWHi","","","urn:procedure-editor:Procedure:5,urn:procedure-editor:Procedure:4","Draft negative,Made negative","","","","73"
"urn:procedure-editor:Procedure:74","Procedure","Negative Lords motions","","","8NxeCe90","","","urn:procedure-editor:Procedure:4,urn:procedure-editor:Procedure:5","Made negative,Draft negative","","","","74"
"urn:procedure-editor:Procedure:75","Procedure","Enhanced affirmative: Investigatory Powers Act 2016","","","dWV8Yjj6","urn:procedure-editor:CalculationStyle:2","Bicameral instruments (clock stops if both Houses rise)","","","","","Instruments subject to the enhanced affirmative procedure under the Investigatory Powers Act 2016 are laid in draft and require approval in Parliament before being signed into law. Unlike the normal draft affirmative procedure, instruments laid under the enhanced affirmative procedure are subject to a clock period of 40 or 60 days. The Commons debates the instrument in a Delegated Legislation Committee or in the Commons Chamber, where a decision on approval is made. The Lords debates the instrument in Grand Committee or in the Lords Chamber, where a decision on approval is made.","11"
"urn:procedure-editor:Procedure:76","Procedure","Scrutiny Reserve - Joint Committee on Human Rights (JCHR)","","","CisA7G2J","","","urn:procedure-editor:Procedure:45","Made affirmative remedial order","","","","60"
"urn:procedure-editor:Procedure:77","Procedure","Proposed negative statutory instruments – Commons committees","","","mxxnneEz","","","urn:procedure-editor:Procedure:2","Proposed negative statutory instrument","","","","101"
"urn:procedure-editor:Procedure:8","Procedure","Secondary Legislation Scrutiny Committee (SLSC)","","","8M2uUbfD","","","urn:procedure-editor:Procedure:1,urn:procedure-editor:Procedure:3,urn:procedure-editor:Procedure:4,urn:procedure-editor:Procedure:5,urn:procedure-editor:Procedure:75","Made affirmative,Draft affirmative,Made negative,Draft negative,Enhanced affirmative: Investigatory Powers Act 2016","","","","42"
"urn:procedure-editor:Procedure:9","Procedure","Select Committee on Statutory Instruments (SCSI)","","","Rs3ZCwcM","","","urn:procedure-editor:Procedure:4,urn:procedure-editor:Procedure:1,urn:procedure-editor:Procedure:5,urn:procedure-editor:Procedure:3","Made negative,Made affirmative,Draft negative,Draft affirmative","","","","41"
