Category Name,Label,ID,Parent ID
Race,,f7f839a1-bc56-441c-8d09-450016c24443,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Marriage and Civil Partnership,,159dd176-4e6f-4f1b-83de-a0b0fafccd97,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Pregnancy and Maternity,,416a5f7e-add2-4030-948f-10d0877c3920,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Religion or belief,,0539a0f2-d9bc-40b6-824c-0b82f31888e5,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Sex,,1e42369f-f55c-455a-b021-46b66da5d05a,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Sexual Orientation,,946cab3f-5f44-4848-a057-39d6899f9ff6,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Care Responsibilities,,e4eabe5d-f211-47a5-b5f3-f58ad7ef1278,83d897c3-c8c0-4d65-a66e-27c235389f70
Estate-Based Worker,,ce793db0-c684-4df8-8901-69353229e493,83d897c3-c8c0-4d65-a66e-27c235389f70
Gender,,566e3305-9dab-4ce3-adcf-ba6e3854578e,83d897c3-c8c0-4d65-a66e-27c235389f70
Menopause,,d71c4041-2c05-4407-9bfa-1e327700fda2,83d897c3-c8c0-4d65-a66e-27c235389f70
Part-Time Worker,,28e97337-60ef-49d6-8adf-311c76da7857,83d897c3-c8c0-4d65-a66e-27c235389f70
Socio-economic Status,,20be1fcc-2661-4a24-9cb8-22aece8b4974,83d897c3-c8c0-4d65-a66e-27c235389f70
WENs,,479d4f8f-77d2-4c37-af46-5996147f342b,83d897c3-c8c0-4d65-a66e-27c235389f70
ParliABLE,,b5be6e18-7558-4ef5-b35c-a3df8fdcbd03,479d4f8f-77d2-4c37-af46-5996147f342b
ParliCARE,,57c2a998-d902-4012-b710-7972e993a4f6,479d4f8f-77d2-4c37-af46-5996147f342b
ParliGENDER,,aa073e6a-6aa7-4d54-a198-db8dc9d59c72,479d4f8f-77d2-4c37-af46-5996147f342b
ParliON,,5ee4bf69-657d-40af-8d1d-e1a2cb1a6aa5,479d4f8f-77d2-4c37-af46-5996147f342b
ParliOUT,,65e5de22-225b-4449-a63a-b98998c7436c,479d4f8f-77d2-4c37-af46-5996147f342b
ParliREACH,,62fd5f0e-1d7a-4bb2-8a39-234e143635ce,479d4f8f-77d2-4c37-af46-5996147f342b
Education & Engagement,,7596ed26-5ced-4d7e-a195-7376d0bc3bf8,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Schools,,8da5dc1c-37df-484f-88f9-9bc1cc9f0ae2,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Outreach,,274aea3b-d1eb-48ca-9cd1-89b8049ca871,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Finance,,83334a77-c692-4886-9d1d-051c8a47de61,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Allowances,,ec8c6eae-63de-48dc-8efd-fdb9491f6e72,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Budgeting,,05a1f780-76c4-46f8-abd3-816b28658e6e,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Business Case,,c17a4de5-bc98-4162-981e-b3cb92c6f30f,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Contract Management,,df336bfc-b042-4651-b9b0-4954bcabf20b,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Expenses,,ab521a40-9259-461d-8f01-8ac326428570,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Finance Manual,,4c383b13-a83d-495d-a844-14699388ea78,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Insurance,,f55a0baa-bba5-4fff-87c2-09a11482dc7c,7596ed26-5ced-4d7e-a195-7376d0bc3bf8
Health and Wellbeing,,ab710b94-53ab-4deb-9c1b-eea26fc63434,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Bereavement,,ec1b5596-658f-468b-a5cb-9ac469810652,ab710b94-53ab-4deb-9c1b-eea26fc63434
COVID,,259c9ffd-e632-47fd-9e90-3f5d42eaaf1f,ab710b94-53ab-4deb-9c1b-eea26fc63434
Defibrillators,,4a4bd4c4-2476-4a2f-ac14-c59fab15d2fc,ab710b94-53ab-4deb-9c1b-eea26fc63434
Display Screen Equipment,,8caf103f-36ec-4cdf-b101-3e53a0352cca,ab710b94-53ab-4deb-9c1b-eea26fc63434
Employee Assistance Programme,,fe556824-4496-4ca5-90e3-48064a05ab71,ab710b94-53ab-4deb-9c1b-eea26fc63434
First Aiders,,0a81603e-fb6a-4245-a4e8-3705b74cc782,ab710b94-53ab-4deb-9c1b-eea26fc63434
Medical Services,,2d05c9f1-512d-4f16-8075-1fe440e2dec8,ab710b94-53ab-4deb-9c1b-eea26fc63434
Mental Health,,30b286ad-e243-463b-ae1a-267a99bc5eb9,ab710b94-53ab-4deb-9c1b-eea26fc63434
Mindfulness,,f71d19b0-2b19-4c2e-a864-c3c35888a3ed,ab710b94-53ab-4deb-9c1b-eea26fc63434
Occupational Health,,b94bda1b-ae8e-4189-922f-9417017b709f,ab710b94-53ab-4deb-9c1b-eea26fc63434
Support Services,,543ab77b-299a-43e4-96b0-738ba92d0e83,ab710b94-53ab-4deb-9c1b-eea26fc63434
Wellbeing Resources,,58768a3d-5c97-4e1a-ab6f-72636f0e9724,ab710b94-53ab-4deb-9c1b-eea26fc63434
Work-related Stress,,8b92019e-2e0c-4c5f-b00a-0afbfd489688,ab710b94-53ab-4deb-9c1b-eea26fc63434
HR,,f804058c-cab7-47c5-bde8-ebba93d8d7f7,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Absence,,3f5dccde-2a7a-4739-a99e-81ae2156f599,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Apprenticeships,,a5b4e4b8-5b86-438e-8317-f2a52379be52,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Benefits,,edae1134-881e-4b25-aab4-52f26ec6048d,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Career Break,,c2897042-8451-42b9-9a68-a7181e96a951,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Childcare,,8f71a060-6320-45ee-9484-d70a3f00d4cd,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Conduct,,de17d98d-b714-4aee-b1fb-6992b38b7684,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Discipline,,27d93b82-df4e-4447-a781-27cf9fcb3eed,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Equality,,ca08b328-adb8-4559-9f56-804f2ff34a9b,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Flexible Working,,f76688d1-fb6b-4b69-835a-eaa7c35d4322,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Grievance,,3063490b-046b-4cba-93b9-fbbfe68e9a07,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Holiday,,c5fc1d7f-3709-4ee5-bb1d-2a260b07aa0e,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Hybrid Working,,a01708a6-1e19-49be-924d-430d01b00a79,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Joining,,a0f718fb-f948-4bb7-92e8-03758a2ef94a,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Leave,,fc42c61d-7f98-4531-bcad-a9a04b358561,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Annual Leave,,39c5d839-1514-4c55-9269-0297a7442c9d,fc42c61d-7f98-4531-bcad-a9a04b358561
Parental Leave,,d55f2e03-e008-4986-b3d9-73d2f72bc151,fc42c61d-7f98-4531-bcad-a9a04b358561
Sick Leave,,0169fcc6-f41c-4658-876b-3bf32c132267,fc42c61d-7f98-4531-bcad-a9a04b358561
Special Leave,,77869367-a604-4fea-b7c7-fdd909565c74,fc42c61d-7f98-4531-bcad-a9a04b358561
Study Leave,,e2a3068d-0cec-4f74-80f0-a0662d76107c,fc42c61d-7f98-4531-bcad-a9a04b358561
Leaving,,6997d00b-5b1a-4487-a70d-9abdc0da8eda,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Manager Resources,,deecee5c-2469-4803-8a70-955a64530f18,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Maternity,,05602f30-1daa-41dd-a923-a39470bab4b9,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Organisational Change,,9b7dcfc1-f233-481b-a620-0476f9e8dca8,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Probation,,797b87f3-e1fc-446e-aa2a-4aec6ed6fcce,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Reasonable Adjustments,,2e722ab1-19d1-4631-a2f6-c2e55d02e496,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Redundancy,,b6be044c-9bc7-42d3-ac82-3832ed8bc5fd,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Religious Holiday,,12be6087-1b38-4648-8d94-9cfd24e64f4f,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Remote Working,,47957e9a-85b8-46e7-a4a2-08ff87889db2,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Resignation,,f6ede914-3e6c-4898-999c-d502b0715118,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Restructuring,,00329537-88b1-4951-a7d1-ca7bc65749e1,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Sickness,,f8259cf5-af60-493f-a8ab-ca696276d2f6,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Time recording,,c53827b0-f4bf-451d-8d8d-c41f192ed099,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Trade Unions,,3a039489-575c-4335-9010-e7fe09661488,f804058c-cab7-47c5-bde8-ebba93d8d7f7
Information Management and Archives,,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
ARDP,,f536b491-da49-401e-93e5-a48d25fd7d94,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Data Protection,,38a36f24-2c20-42d9-bbd7-b3accc14ec36,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Freedom of Information,,1265ba3d-8a03-4dbd-8860-782e0f821c63,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
GDPR,,b5235e73-6bfd-4df9-87f0-46d25bf9be8e,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Information Compliance,,cc1446b3-c166-4a68-8cbb-e96fd48f07d6,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Information Disposal,,3d9f971e-2432-401d-9231-f3c835a1c661,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Information Retention,,6d6d40a9-7293-4ca3-a256-25f3fbe0bb11,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Parliamentary Archives,,9adc36cd-065e-4146-b921-4173027ac5f6,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
Records Management,,795baac9-32df-41b2-911a-b7c581a378f2,e49b5cb4-ec03-41e6-b8e0-f041ee8dc847
IT Support,,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Digital Support Online,,521ee8cd-d1eb-4886-802f-514156326222,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
IT Equipment,,ab65dfca-7c08-48ec-b20a-84020ff8c3f3,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Multi-Factor Authentication,,f53a230d-a117-4f54-8844-a54137a0a0e3,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Printing,,76b381d6-7204-44fb-b351-0a94de336e9a,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Remote Working,,a39a072c-a976-495d-a243-08508e288ed5,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Software,,aaf9dd62-0b39-4101-ab63-b79435638ba2,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Wifi,,cd672b29-d5bd-41ae-9a01-c4eca5653abb,1fb8a874-2fee-4a27-b1ca-5eb9707fe4e5
Parliamentary Business,,023d1259-e711-49de-a673-d81b67b82141,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Bills and Legislation,,5de32fdf-ffec-49e2-9ffb-619a912933b5,023d1259-e711-49de-a673-d81b67b82141
Calendar of Meetings,,0337f8a6-2987-4b4c-be8f-63a7c0a980bc,023d1259-e711-49de-a673-d81b67b82141
Committees,,5fcd3d60-2d49-4822-868b-228a5fb4deef,023d1259-e711-49de-a673-d81b67b82141
Debates,,4840e491-1685-4128-a4ed-6e1f2be60b6f,023d1259-e711-49de-a673-d81b67b82141
Dissolution,,313cf48f-420b-481b-86c7-d66d82797a22,023d1259-e711-49de-a673-d81b67b82141
PMQ,,d2dc2fc6-48bb-4a7a-9d94-22b7e46fe5fd,023d1259-e711-49de-a673-d81b67b82141
Questions,,1ba3b61b-a091-4652-85e7-0f677f478c76,023d1259-e711-49de-a673-d81b67b82141
Recess Dates,,d4695792-5551-473b-b1f4-e86308c1798e,023d1259-e711-49de-a673-d81b67b82141
Statements,,f67999fc-eea3-4057-ba9a-420557791f7b,023d1259-e711-49de-a673-d81b67b82141
State Opening,,6d8275f7-58cf-42c6-b8f4-9cb844c7bf80,023d1259-e711-49de-a673-d81b67b82141
State Visit,,a5d1a642-5131-4c40-b47c-9a877ae2a8af,023d1259-e711-49de-a673-d81b67b82141
Parliamentary Estate,,2e5dfd3e-a24c-4d21-95f0-061787356799,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Access,,da75e130-8fb4-4852-a6fb-76833e9b44d8,2e5dfd3e-a24c-4d21-95f0-061787356799
Buildings,,60cf9e03-442d-4b39-b81a-bd3788208072,2e5dfd3e-a24c-4d21-95f0-061787356799
1 Canon Row,,dae494d9-b225-4bf1-b632-4051a05734cf,60cf9e03-442d-4b39-b81a-bd3788208072
1 Derby Gate,,d4f4ef74-a0b4-4cf1-8530-9498221901cf,60cf9e03-442d-4b39-b81a-bd3788208072
1 Parliament St,,af438678-7e60-47fa-96af-318de31e53fd,60cf9e03-442d-4b39-b81a-bd3788208072
14 Tothill St,,d7788097-ef9c-49c5-8e1c-7c837a2854f5,60cf9e03-442d-4b39-b81a-bd3788208072
2 Parliament St,,57798eb5-b3d6-4275-982a-797cd638c53b,60cf9e03-442d-4b39-b81a-bd3788208072
21 Dartmouth St,,27d40848-d311-498d-9bd2-839e147fe334,60cf9e03-442d-4b39-b81a-bd3788208072
22 John Islip St,,3aed7974-0c00-47f6-9f46-3a0f0c717471,60cf9e03-442d-4b39-b81a-bd3788208072
2a Canon Row,,acb4446a-578b-4aac-8efe-0ddb44ba48fb,60cf9e03-442d-4b39-b81a-bd3788208072
2b Canon Row,,8d5296b7-1ed1-46ea-9bab-e765d106e39c,60cf9e03-442d-4b39-b81a-bd3788208072
3 Parliament St,,b832c7af-b4d1-40fd-ad4d-641d792e8195,60cf9e03-442d-4b39-b81a-bd3788208072
4 Canon Row,,978e3c05-3647-438b-8cae-a39da6638740,60cf9e03-442d-4b39-b81a-bd3788208072
53 Parliament St,,8ced4cde-f5b1-4877-af54-791a68b80e95,60cf9e03-442d-4b39-b81a-bd3788208072
54 Parliament St,,e082cea6-12e2-488c-9680-7713a90f5f73,60cf9e03-442d-4b39-b81a-bd3788208072
6/7 Old Palace Yard,,2bdfedf2-b985-47c4-a8b8-de3845aa8927,60cf9e03-442d-4b39-b81a-bd3788208072
64 Victoria St,,e28d3cd3-3bf4-4a13-9090-22122d8f9b21,60cf9e03-442d-4b39-b81a-bd3788208072
Abingdon Green,,ba23d669-3646-4a96-a91b-c3148462ebd4,60cf9e03-442d-4b39-b81a-bd3788208072
Education Centre,,5a0cc1a7-bc1c-4a46-b435-89ad7bac1d8d,60cf9e03-442d-4b39-b81a-bd3788208072
Elizabeth Tower,,1317a30d-72e4-4a8a-ad89-87f1b43cef9c,60cf9e03-442d-4b39-b81a-bd3788208072
Fielden House,,c2d14ba3-6d3a-4620-afed-6b6f0eea9848,60cf9e03-442d-4b39-b81a-bd3788208072
Millbank House,,82699197-0f9a-4a56-8fd7-8ffd674a889e,60cf9e03-442d-4b39-b81a-bd3788208072
Norman Shaw North,,4dc84341-981f-4e49-9b7a-e58b9f623843,60cf9e03-442d-4b39-b81a-bd3788208072
Norman Shaw South,,f5725450-803f-46dd-94c0-0e49d59d2de2,60cf9e03-442d-4b39-b81a-bd3788208072
Palace of Westminster,,d04e1c1a-3053-4eef-8c4c-19f0ad07e6ab,60cf9e03-442d-4b39-b81a-bd3788208072
Portcullis House,,07b0c8cc-e04b-4dc9-abe2-30b36697041b,60cf9e03-442d-4b39-b81a-bd3788208072
Richmond House,,25907ff0-1f22-4f48-b464-c2749aa23733,60cf9e03-442d-4b39-b81a-bd3788208072
Victoria Tower,,7efb119d-aa3a-4c40-927e-6852b09067e6,60cf9e03-442d-4b39-b81a-bd3788208072
Building Works,,a6fce8d8-1166-4c71-8ab0-cbbf12fa8813,2e5dfd3e-a24c-4d21-95f0-061787356799
Car Parking,,cfcadfdc-3541-43af-89c6-6836f1b219d8,2e5dfd3e-a24c-4d21-95f0-061787356799
Cycling,,76bb9dfa-1153-4d4a-b4f5-7bf054f32c39,2e5dfd3e-a24c-4d21-95f0-061787356799
Deliveries,,e14a9487-b17a-4387-8987-78c03bf93d2c,2e5dfd3e-a24c-4d21-95f0-061787356799
Entrance Closures,,950e5acb-fedd-4a24-b87a-406eccfa3657,2e5dfd3e-a24c-4d21-95f0-061787356799
On-Estate Facilities,,d6e002e9-4b7a-4a41-a94d-d32d76fbb2c7,2e5dfd3e-a24c-4d21-95f0-061787356799
Gift Shop,,9728bb1a-4e21-4bdd-ab1a-8de65a6a8f09,d6e002e9-4b7a-4a41-a94d-d32d76fbb2c7
Gym,,4243a30d-d8c9-438e-97d5-9c750cc085dd,d6e002e9-4b7a-4a41-a94d-d32d76fbb2c7
Hairdresser,,2380cd20-af10-4fc0-8e30-d9370c801d48,d6e002e9-4b7a-4a41-a94d-d32d76fbb2c7
Post Office,,3f0946eb-b9fd-4637-b619-7ad6976eaa2a,d6e002e9-4b7a-4a41-a94d-d32d76fbb2c7
Galleries,,c572df01-bf23-4944-ae45-f19ddca99ee8,2e5dfd3e-a24c-4d21-95f0-061787356799
Northern Estate,,fa4b4b11-7027-4c13-a607-dc8b0ed7404f,2e5dfd3e-a24c-4d21-95f0-061787356799
Property Services,,5f750e6d-4b58-4f6d-989a-1c0cddf05e29,2e5dfd3e-a24c-4d21-95f0-061787356799
