Data platform ID,Name,Description,Sign off Commons,Sign off Lords,Uploaded
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE
