id,triplestoreid,procedurename,proceduredescription,displayorder,startdate,enddate,modifiedby,modifiedat,calculation_styles_string
43,1HAWKzS2,Draft affirmative remedial order,"A remedial order is an order made by a minister under the Human Rights Act 1998 to amend legislation which has been found incompatible with the European Convention on Human Rights. Remedial orders can be used to amend both primary and secondary legislation, and they may do anything necessary to fix the incompatibility with the Convention rights.  Draft remedial orders are considered by the Joint Committee on Human Rights and then need to be approved by both Houses to become law.",9,2000-10-02 01:00:00+01,,sunleyj@parliament.uk,2025-06-18 10:47:15+01,1
44,Ir0uTlIX,Commons ten minute rule bill,,20,,,sunleyj@parliament.uk,2024-10-09 15:11:56+01,
45,iAISgq1R,Made affirmative remedial order,"A remedial order is an order made by a minister under the Human Rights Act 1998 to amend legislation which has been found incompatible with the European Convention on Human Rights. Remedial orders can be used to amend both primary and secondary legislation, and they may do anything necessary to fix the incompatibility with the Convention rights. Urgent orders may be made without advance scrutiny, but they will stop being law if they are not approved by both Houses within 120 days of being laid before Parliament.",10,2000-10-02 01:00:00+01,,sunleyj@parliament.uk,2025-06-18 10:47:22+01,1
46,6J4vIkHl,Legislative Consent Motion - Scottish Parliament,,21,,,sunleyj@parliament.uk,2023-08-01 16:00:11+01,
47,kgFvgMIf,Legislative Reform Order,"Legislative Reform Orders (LROs) are a specific type of delegated legislation that the Government can use to remove or reduce burdens that result directly or indirectly from legislation, or to promote principles of better regulation. They are made under terms set out in the Legislative and Regulatory Reform Act 2006 and are subject to scrutiny by a special committee in each House.",7,2007-01-08 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:42:12+01,2
48,0g8JqRKX,Legislative reform order: Draft negative,,60,,,sunleyj@parliament.uk,2023-08-01 16:14:44+01,
49,XwRdXhdV,Legislative reform order: Draft affirmative,,61,,,sunleyj@parliament.uk,2023-08-01 16:14:49+01,
50,meSrUdup,Legislative reform order: Lords procedure determination,,62,,,sunleyj@parliament.uk,2023-08-01 16:14:54+01,
51,TDAfUhJs,Legislative reform order: Commons procedure determination,,63,,,sunleyj@parliament.uk,2023-08-01 16:14:58+01,
52,Gcmptq78,Legislative reform order: Lords committee consideration,,64,,,sunleyj@parliament.uk,2023-08-01 16:15:03+01,
53,h8um2RcQ,Legislative reform order: Commons committee consideration,,65,,,sunleyj@parliament.uk,2023-08-01 16:15:07+01,
55,QphyqYDL,Legislative reform order: Lords debates,,66,,,sunleyj@parliament.uk,2023-08-01 16:15:11+01,
56,EOdm38mm,CRAG Treaty NIAC,,51,,,sunleyj@parliament.uk,2023-08-01 16:10:42+01,
57,Z0zMk6F7,Legislative Consent Motion - Senedd Cymru,,23,,,sunleyj@parliament.uk,2023-08-01 16:12:11+01,
58,9f4uTpRT,Legislative Consent Motion - Northern Ireland Assembly,,22,,,sunleyj@parliament.uk,2023-08-01 16:00:24+01,
60,6cXS1d0v,DPRRC scrutiny reserve,,67,,,sunleyj@parliament.uk,2023-08-01 16:15:16+01,
61,GMnnFGmR,CRAG Treaty BAT,,52,,,sunleyj@parliament.uk,2023-08-01 16:10:49+01,
62,R8oDwdeY,CRaG Treaty pre-laying scrutiny,,55,,,sunleyj@parliament.uk,2023-08-01 16:11:15+01,
64,BrFonVHh,CRAG Treaty PAC,,54,,,sunleyj@parliament.uk,2023-12-15 11:09:30+00,
65,TKmBNPtQ,CRAG Treaty other commons committees,,55,,,sunleyj@parliament.uk,2023-12-15 11:26:49+00,
66,ukQX5dUZ,CRAG Treaty HAC,,58,,,sunleyj@parliament.uk,2024-01-12 12:28:25+00,
67,DB2Pud1m,Draft affirmative:  Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve,,60,,,sunleyj@parliament.uk,2025-07-07 14:42:58+01,
69,Cejma7zC,Made affirmative:  Commons motions,,68,,,sunleyj@parliament.uk,2025-07-16 12:55:38+01,
70,oMkNXay7,Draft affirmative: Lords motions,,69,,,sunleyj@parliament.uk,2025-07-16 16:41:52+01,
71,0lTeVj1H,Made negative: Referral to a Delegated Legislation Committee (DLC),,70,,,sunleyj@parliament.uk,2025-07-01 14:10:11+01,
72,g5pzLJuJ,Made negative: Commons motions,,71,,,sunleyj@parliament.uk,2025-06-24 14:55:53+01,
73,TT4LlWHi,Made negative - Commons motion to consider,,73,,,sunleyj@parliament.uk,2025-06-25 09:19:14+01,
74,8NxeCe90,Made negative: Lords motions,,74,,,sunleyj@parliament.uk,2025-07-01 14:58:43+01,
75,dWV8Yjj6,Enhanced affirmative: Investigatory Powers Act 2016,"Instruments subject to the enhanced affirmative procedure under the Investigatory Powers Act 2016 are laid in draft and require approval in Parliament before being signed into law. Unlike the normal draft affirmative procedure, instruments laid under the enhanced affirmative procedure are subject to a clock period of 40 or 60 days. The Commons debates the instrument in a Delegated Legislation Committee or in the Commons Chamber, where a decision on approval is made. The Lords debates the instrument in Grand Committee or in the Lords Chamber, where a decision on approval is made.",11,2016-11-29 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:49:03+01,2
76,CisA7G2J,Scrutiny Reserve - Joint Committee on Human Rights (JCHR),,60,,,sunleyj@parliament.uk,2025-02-27 12:16:06+00,
77,mxxnneEz,Proposed negative statutory instruments ? Commons committees,,101,,,sunleyj@parliament.uk,2025-03-12 13:44:38+00,
78,hrJYrGBa,Draft negative: Commons motions,,70,,,sunleyj@parliament.uk,2025-06-24 14:55:29+01,
79,n1cwCAM5,Draft negative: Referral to a Delegated Legislation Committee (DLC),,72,,,sunleyj@parliament.uk,2025-06-25 08:14:28+01,
80,bcHA3ujX,Draft negative - Commons motion to consider,,75,,,sunleyj@parliament.uk,2025-06-25 09:19:22+01,
81,0cW7qCcg,Draft negative: Lords motions,,81,,,sunleyj@parliament.uk,2025-07-01 15:47:36+01,
82,HHtm6lV2,Made affirmative: Joint Committee on Statutory Instruments (JCSI) Scrutiny Reserve,,61,,,sunleyj@parliament.uk,2025-07-07 14:47:17+01,
83,ecbeGCZ9,Draft affirmative: Commons motions,,69,,,sunleyj@parliament.uk,2025-07-16 12:55:49+01,
84,ry9EEfnt,Made affirmative: Lords motions,,70,,,sunleyj@parliament.uk,2025-07-16 16:42:02+01,
